Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (67) return_statement -> . RETURN numvar_expression SEMICOLON
    (68) return_statement -> . RETURN bool_expression SEMICOLON
    (69) return_statement -> . RETURN string_expression SEMICOLON
    (70) return_statement -> . RETURN identifier_expression SEMICOLON
    (71) continue_statement -> . CONTINUE SEMICOLON
    (72) break_statement -> . BREAK SEMICOLON
    (33) variable_query -> . IDENTIFIER SEMICOLON
    (110) comment_expression -> . COMMENT STRING

    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    statement_list                 shift and go to state 234
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_operation_with_params    shift and go to state 12
    model_assign_r                 shift and go to state 13
    function_declaration           shift and go to state 14
    return_statement               shift and go to state 15
    continue_statement             shift and go to state 16
    break_statement                shift and go to state 17
    variable_query                 shift and go to state 18
    comment_expression             shift and go to state 19

state 231

    (35) elif_clause -> ELIF LPAREN condition . RPAREN LBRACE statement_list RBRACE elif_clause

    RPAREN          shift and go to state 235


state 232

    (40) for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .

    VAR             reduce using rule 40 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 40 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 40 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 40 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 40 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 40 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    MODEL           reduce using rule 40 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    FUN             reduce using rule 40 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 40 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 40 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 40 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    COMMENT         reduce using rule 40 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 40 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 40 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)


state 233

    (51) model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA . matrixs RPAREN SEMICOLON
    (103) matrixs -> . LBRACKET matrixs COMMA matrix RBRACKET
    (104) matrixs -> . matrix
    (105) matrixs -> . empty
    (106) matrix -> . LBRACKET arrays RBRACKET
    (111) empty -> .

    LBRACKET        shift and go to state 237
    RPAREN          reduce using rule 111 (empty -> .)

    matrixs                        shift and go to state 236
    matrix                         shift and go to state 151
    empty                          shift and go to state 101

state 234

    (37) else_clause -> ELSE LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_operation_with_params
    (13) statement -> . model_assign_r
    (14) statement -> . function_declaration
    (15) statement -> . return_statement
    (16) statement -> . continue_statement
    (17) statement -> . break_statement
    (18) statement -> . variable_query
    (19) statement -> . comment_expression
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) var_declaration -> . VAR IDENTIFIER EQ matrixs SEMICOLON
    (27) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (31) assignment -> . IDENTIFIER EQ array SEMICOLON
    (32) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (34) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (39) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (40) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (44) print_statement -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (51) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON
    (52) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (53) model_operation_with_params -> . IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON
    (61) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (62) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (63) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (67) return_statement -> . RETURN numvar_expression SEMICOLON
    (68) return_statement -> . RETURN bool_expression SEMICOLON
    (69) return_statement -> . RETURN string_expression SEMICOLON
    (70) return_statement -> . RETURN identifier_expression SEMICOLON
    (71) continue_statement -> . CONTINUE SEMICOLON
    (72) break_statement -> . BREAK SEMICOLON
    (33) variable_query -> . IDENTIFIER SEMICOLON
    (110) comment_expression -> . COMMENT STRING

    RBRACE          shift and go to state 238
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    statement                      shift and go to state 32
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_operation_with_params    shift and go to state 12
    model_assign_r                 shift and go to state 13
    function_declaration           shift and go to state 14
    return_statement               shift and go to state 15
    continue_statement             shift and go to state 16
    break_statement                shift and go to state 17
    variable_query                 shift and go to state 18
    comment_expression             shift and go to state 19

state 235

    (35) elif_clause -> ELIF LPAREN condition RPAREN . LBRACE statement_list RBRACE elif_clause

    LBRACE          shift and go to state 239


state 236

    (51) model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA matrixs . RPAREN SEMICOLON

    RPAREN          shift and go to state 240


state 237

    (103) matrixs -> LBRACKET . matrixs COMMA matrix RBRACKET
    (106) matrix -> LBRACKET . arrays RBRACKET
    (103) matrixs -> . LBRACKET matrixs COMMA matrix RBRACKET
    (104) matrixs -> . matrix
    (105) matrixs -> . empty
    (107) arrays -> . arrays COMMA array
    (108) arrays -> . array
    (109) arrays -> . empty
    (106) matrix -> . LBRACKET arrays RBRACKET
    (111) empty -> .
    (99) array -> . LBRACKET elements RBRACKET

    LBRACKET        shift and go to state 186
    COMMA           reduce using rule 111 (empty -> .)
    RBRACKET        reduce using rule 111 (empty -> .)

    matrixs                        shift and go to state 150
    matrix                         shift and go to state 151
    arrays                         shift and go to state 110
    empty                          shift and go to state 241
    array                          shift and go to state 113

state 238

    (37) else_clause -> ELSE LBRACE statement_list RBRACE .

    VAR             reduce using rule 37 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 37 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 37 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 37 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    FOR             reduce using rule 37 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 37 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    MODEL           reduce using rule 37 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    FUN             reduce using rule 37 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 37 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 37 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 37 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    COMMENT         reduce using rule 37 (else_clause -> ELSE LBRACE statement_list RBRACE .)
